ID,item_cnt_month
1264,2.42
1265,0.54
1266,0.33
1267,1.13
1268,0.04
1269,0.11
1270,1.14
1271,0.32
1272,0.05
1273,0.32
1274,0.04
1275,0.11
1276,0.71
1277,0.03
1278,0.03
1279,0.82
1280,0.25
1281,0.34
1282,0.1
1283,0.4
1284,1.35
1285,1.14
1286,0.1
1287,1.08
1288,0.05
1289,0.41
1290,0.33
1291,1.01
1292,0.54
1293,0.32
1294,1.6
1295,0.37
1296,0.31
1297,0.38
1298,0.99
1299,0.37
1300,0.37
1301,0.54
1302,0.31
1303,0.04
1304,0.93
1305,0.39
1306,0.08
1307,0.24
1308,0.38
1309,0.04
1310,0.04
1311,0.32
1312,1.19
1313,0.32
1314,0.56
1315,0.04
1316,0.41
1317,0.32
1318,0.91
1319,0.1
1320,0.32
1321,0.32
1322,0.03
1323,0.5
1324,0.1
1325,0.97
1326,0.06
1327,0.04
1328,0.04
1329,0.04
1330,0.04
1331,0.04
1332,0.04
1333,2.03
1334,0.11
1335,0.04
1336,0.04
1337,0.42
1338,0.49
1339,0.4
1340,0.04
1341,0.04
1342,0.39
1343,0.1
1344,0.04
1345,0.1
1346,0.04
1347,0.31
1348,0.04
1349,0.86
1350,0.04
1351,0.32
1352,0.04
1353,0.31
1354,0.24
1355,0.39
1356,0.32
1357,0.34
1358,0.04
1359,0.84
1360,0.83
1361,0.4
1362,0.11
1363,0.31
1364,0.32
1365,0.39
1366,0.1
1367,0.33
1368,0.49
1369,0.04
1370,0.03
1371,0.04
1372,0.04
1373,0.38
1374,0.04
1375,0.38
1376,1.04
1377,0.04
1378,0.11
1379,0.32
1380,0.32
1381,0.05
1382,0.32
1383,0.32
1384,0.1
1385,0.4
1386,0.34
1387,0.06
1388,1.12
1389,0.04
1390,0.11
1391,0.24
1392,0.31
1393,0.04
1394,0.04
1395,0.4
1396,0.04
1397,0.34
1398,0.34
1399,0.1
1400,0.04
1401,0.04
1402,0.31
1403,1.41
1404,0.03
1405,0.04
1406,0.05
1407,0.11
1408,0.05
1409,0.05
1410,0.32
1411,0.04
1412,0.11
1413,0.31
1414,0.05
1415,0.1
1416,0.34
1417,0.34
1418,0.06
1419,0.32
1420,0.04
1421,0.66
1422,0.04
1423,0.1
1424,0.05
1425,0.04
1426,0.04
1427,0.04
1428,0.1
1429,0.32
1430,0.04
1431,0.33
1432,0.04
1433,0.08
1434,0.03
1435,0.08
1436,0.04
1437,0.04
1438,0.04
1439,0.04
1440,0.04
1441,0.04
1442,0.33
1443,0.39
1444,0.03
1445,0.1
1446,0.03
1447,0.04
1448,0.04
1449,0.32
1450,0.04
1451,0.1
1452,0.32
1453,0.31
1454,0.04
1455,0.04
1456,0.11
1457,0.04
1458,0.38
1459,0.83
1460,0.33
1461,0.11
1462,0.41
1463,0.04
1464,0.04
1465,0.4
1466,0.38
1467,0.04
1468,0.32
1469,0.32
1470,0.31
1471,0.34
1472,0.42
1473,0.32
1474,0.68
1475,1.05
1476,0.31
1477,0.6
1478,0.04
1479,0.39
1480,0.05
1481,0.11
1482,0.42
1483,0.04
1484,0.1
1485,0.04
1486,0.08
1487,0.05
1488,0.04
1489,0.39
1490,0.04
1491,0.33
1492,0.4
1493,0.04
1494,0.38
1495,0.04
1496,0.04
1497,3.43
1498,0.98
1499,0.04
1500,0.1
1501,0.1
1502,0.39
1503,0.04
1504,0.08
1505,0.04
1506,0.32
1507,0.04
1508,0.24
1509,0.24
1510,0.08
1511,0.1
1512,0.04
1513,0.04
1514,0.39
1515,0.04
1516,0.04
1517,0.04
1518,0.32
1519,0.11
1520,0.04
1521,0.39
1522,0.39
1523,0.04
1524,0.38
1525,0.03
1526,0.04
1527,0.31
1528,0.11
1529,0.04
1530,0.32
1531,0.39
1532,0.39
1533,0.04
1534,0.04
1535,0.04
1536,0.42
1537,0.04
1538,0.39
1539,0.39
1540,0.03
1541,0.03
1542,0.03
1543,0.11
1544,0.04
1545,0.04
1546,0.03
1547,0.24
1548,1.12
1549,0.11
1550,0.04
1551,0.39
1552,0.04
1553,0.04
1554,0.04
1555,0.4
1556,0.32
1557,0.04
1558,0.38
1559,0.11
1560,0.31
1561,0.32
1562,0.04
1563,0.32
1564,0.04
1565,0.05
1566,0.31
1567,0.1
1568,0.04
1569,0.05
1570,0.04
1571,0.04
1572,0.04
1573,0.03
1574,0.42
1575,0.04
1576,0.03
1577,0.04
1578,0.1
1579,0.06
1580,0.04
1581,0.03
1582,1.19
1583,0.33
1584,0.31
1585,0.04
1586,0.04
1587,0.32
1588,0.05
1589,0.1
1590,0.04
1591,0.04
1592,0.03
1593,0.04
1594,0.04
1595,0.04
1596,1.14
1597,0.03
1598,0.04
1599,0.04
1600,0.04
1601,0.04
1602,0.04
1603,0.04
1604,0.04
1605,0.04
1606,0.04
1607,0.04
1608,0.39
1609,0.39
1610,0.04
1611,0.03
1612,0.04
1613,0.78
1614,0.04
1615,0.65
1616,0.04
1617,0.04
1618,0.93
1619,0.05
1620,0.05
1621,0.42
1622,0.04
1623,0.04
1624,0.04
1625,1.14
1626,0.04
1627,0.97
1628,0.04
1629,0.03
1630,0.04
1631,0.04
1632,0.04
1633,0.04
1634,0.04
1635,0.04
1636,0.04
1637,0.04
1638,0.31
1639,0.03
1640,0.04
1641,1.14
1642,0.04
1643,0.04
1644,0.32
1645,0.04
1646,0.31
1647,0.67
1648,0.04
1649,0.04
1650,0.24
1651,0.04
1652,0.04
1653,0.41
1654,0.83
1655,0.32
1656,0.55
1657,0.33
1658,0.04
1659,0.67
1660,0.04
1661,0.05
1662,0.04
1663,0.04
1664,0.84
1665,0.04
1666,0.04
1667,0.03
1668,0.32
1669,0.1
1670,0.04
1671,0.04
1672,0.39
1673,0.31
1674,0.03
1675,0.32
1676,0.04
1677,0.24
1678,0.31
1679,0.04
1680,0.4
1681,0.04
1682,0.04
1683,0.04
1684,0.04
1685,0.04
1686,0.04
1687,0.33
1688,0.1
1689,0.04
1690,0.1
1691,0.05
1692,0.04
1693,0.1
1694,0.04
1695,0.8
1696,0.04
1697,0.38
1698,0.54
1699,0.05
1700,0.33
1701,0.04
1702,0.84
1703,0.5
1704,0.04
1705,0.04
1706,0.04
1707,0.04
1708,0.03
1709,0.05
1710,0.05
1711,0.03
1712,0.04
1713,0.04
1714,0.77
1715,0.77
1716,0.05
1717,0.04
1718,0.04
1719,0.03
1720,0.04
1721,0.54
1722,0.03
1723,0.04
1724,0.11
1725,0.04
1726,0.05
1727,0.03
1728,0.03
1729,0.05
1730,0.04
1731,0.03
1732,0.04
1733,0.08
1734,0.11
1735,0.04
1736,0.83
1737,0.04
1738,0.04
1739,0.04
1740,0.04
1741,0.54
1742,0.04
1743,0.04
1744,0.11
1745,0.04
1746,0.35
1747,0.33
1748,0.4
1749,0.04
1750,0.04
1751,0.04
1752,0.39
1753,0.04
1754,1.29
1755,0.04
1756,0.04
1757,0.5
1758,0.04
1759,0.04
1760,0.32
1761,0.04
1762,0.11
1763,0.03
1764,0.11
1765,0.59
1766,0.04
1767,0.36
1768,0.04
1769,0.04
1770,0.03
1771,0.04
1772,0.1
1773,0.04
1774,0.31
1775,0.31
1776,0.05
1777,0.04
1778,0.5
1779,0.04
1780,0.42
1781,0.04
1782,0.24
1783,0.03
1784,0.04
1785,0.33
1786,0.33
1787,0.38
1788,0.04
1789,0.41
1790,0.04
1791,0.39
1792,0.04
1793,0.4
1794,0.04
1795,0.04
1796,0.1
1797,0.04
1798,0.83
1799,0.04
1800,0.04
1801,0.34
1802,0.04
1803,0.04
1804,0.49
1805,0.4
1806,0.04
1807,0.04
1808,0.04
1809,0.04
1810,0.04
1811,0.03
1812,0.04
1813,0.42
1814,0.04
1815,0.04
1816,0.03
1817,0.04
1818,0.04
1819,0.04
1820,0.1
1821,0.04
1822,0.05
1823,0.04
1824,0.4
1825,0.04
1826,0.05
1827,0.04
1828,0.11
1829,0.57
1830,0.4
1831,0.04
1832,0.04
1833,0.31
1834,0.04
1835,0.03
1836,0.04
1837,0.54
1838,0.04
1839,0.03
1840,0.32
1841,0.11
1842,0.04
1843,0.1
1844,0.03
1845,0.04
1846,0.11
1847,0.04
1848,0.04
1849,0.32
1850,0.31
1851,0.04
1852,0.04
1853,0.04
1854,0.04
1855,0.04
1856,0.39
1857,0.42
1858,0.04
1859,0.04
1860,0.11
1861,0.11
1862,0.04
1863,0.04
1864,0.04
1865,0.04
1866,0.4
1867,0.04
1868,0.05
1869,0.39
1870,0.04
1871,0.84
1872,0.1
1873,0.4
1874,0.24
1875,0.05
1876,0.32
1877,0.11
1878,0.1
1879,1.06
1880,0.84
1881,0.11
1882,0.04
1883,0.03
1884,0.4
1885,0.04
1886,0.05
1887,0.05
1888,0.11
1889,0.05
1890,0.04
1891,0.39
1892,0.04
1893,0.04
1894,0.04
1895,0.04
1896,0.04
1897,0.04
1898,0.04
1899,0.04
1900,0.04
1901,0.32
1902,0.04
1903,0.04
1904,0.04
1905,0.04
1906,0.31
1907,0.4
1908,0.08
1909,0.35
1910,0.39
1911,0.04
1912,1.7
1913,0.04
1914,0.04
1915,0.04
1916,0.03
1917,0.1
1918,0.03
1919,0.04
1920,0.08
1921,0.04
1922,0.36
1923,0.32
1924,0.05
1925,0.04
1926,0.04
1927,0.04
1928,0.04
1929,0.03
1930,0.73
1931,0.4
1932,0.04
1933,0.25
1934,0.08
1935,1.12
1936,0.34
1937,0.05
1938,0.32
1939,0.04
1940,0.04
1941,1.04
1942,0.08
1943,0.41
1944,0.06
1945,0.24
1946,0.55
1947,0.04
1948,0.31
1949,0.39
1950,1.04
1951,0.31
1952,0.35
1953,0.04
1954,0.04
1955,0.03
1956,0.04
1957,0.4
1958,0.34
1959,0.03
1960,0.03
1961,0.04
1962,0.04
1963,0.04
1964,0.91
1965,0.42
1966,0.04
1967,0.05
1968,0.41
1969,0.04
1970,0.04
1971,0.11
1972,0.04
1973,0.39
1974,0.04
1975,0.03
1976,0.04
1977,0.03
1978,0.04
1979,0.04
1980,0.34
1981,0.31
1982,0.03
1983,0.04
1984,0.05
1985,0.04
1986,0.11
1987,0.41
1988,0.31
1989,0.04
1990,0.04
1991,0.31
1992,0.38
1993,0.04
1994,0.04
1995,0.41
1996,0.04
1997,0.03
1998,0.32
1999,0.05
2000,0.04
2001,0.04
2002,0.33
2003,0.31
2004,0.38
2005,0.04
2006,0.1
2007,0.05
2008,0.05
2009,0.06
2010,0.41
2011,0.04
2012,0.49
2013,0.11
2014,0.39
2015,0.32
2016,0.83
2017,0.04
2018,0.04
2019,0.31
2020,0.04
2021,0.03
2022,0.31
2023,0.35
2024,0.38
2025,0.31
2026,1.58
2027,0.34
2028,0.78
2029,0.05
2030,0.04
2031,0.04
2032,0.04
2033,0.04
2034,0.04
2035,0.06
2036,0.05
2037,0.05
2038,0.25
2039,0.25
2040,0.1
2041,0.05
2042,0.06
2043,0.04
2044,0.05
2045,0.05
2046,0.05
2047,0.04
2048,0.05
2049,0.04
2050,0.04
2051,0.05
2052,0.04
2053,0.05
2054,0.04
2055,0.05
2056,0.05
2057,0.04
2058,0.05
2059,0.54
2060,0.11
2061,0.03
2062,0.04
2063,0.04
2064,0.04
2065,0.4
2066,0.61
2067,1.41
2068,0.99
2069,0.05
2070,0.05
2071,0.1
2072,0.04
2073,0.41
2074,0.04
2075,0.42
2076,0.04
2077,0.04
2078,0.04
2079,0.04
2080,0.04
2081,0.03
2082,0.04
2083,0.04
2084,0.04
2085,0.31
2086,0.04
2087,0.04
2088,0.05
2089,0.05
2090,0.05
2091,0.04
2092,0.57
2093,0.33
2094,0.04
2095,0.04
2096,0.1
2097,0.04
2098,0.05
2099,0.04
2100,0.1
2101,0.33
2102,0.41
2103,0.03
2104,0.04
2105,0.03
2106,0.25
2107,0.36
2108,0.05
2109,0.04
2110,0.03
2111,0.04
2112,0.04
2113,0.41
2114,0.04
2115,0.05
2116,0.06
2117,0.05
2118,0.25
2119,0.04
2120,0.04
2121,0.04
2122,0.49
2123,0.32
2124,0.51
2125,0.05
2126,0.41
2127,0.04
2128,0.11
2129,1.07
2130,0.04
2131,0.25
2132,0.1
2133,0.08
2134,0.04
2135,0.04
2136,0.32
2137,0.33
2138,0.31
